year;index;Algeria;Angola;Argentina;Australia;Austria;Azerbaijan;Bahrain;Bangladesh;Belarus;Belgium;Benin;Bolivia;Botswana;Brazil;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Canada;Chad;Chile;China;Colombia;Congo (Dem. Rep.);Costa Rica;Côte d'Ivoire;Czech Republic;Denmark;Dominican Rep.;Ecuador;Egypt;El Salvador;Ethiopia;Finland;France;Germany;Ghana;Greece;Guatemala;Guinea;Haiti;Honduras;Hungary;India;Indonesia;Ireland;Israel;Italy;Japan;Jordan;Kazakhstan;Kenya;Kuwait;Laos;Madagascar;Malawi;Malaysia;Mali;Mexico;Morocco;Mozambique;Myanmar;Nepal;Netherlands;New Zealand;Nicaragua;Niger;Nigeria;Norway;Oman;Pakistan;Panama;Paraguay;Peru;Philippines;Poland;Portugal;Qatar;Romania;Russia;Rwanda;Saudi Arabia;Senegal;Serbia;Sierra Leone;Singapore;Slovakia;South Africa;South Korea;Spain;Sri Lanka;Sudan;Sweden;Switzerland;Syria;Tajikistan;Tanzania;Thailand;Togo;Tunisia;Turkey;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Uruguay;Uzbekistan;Venezuela;Vietnam;Yemen;Zambia
2012;FOOD SECURITY ENVIRONMENT;50.5;42.9;63.5;70.8;74.4;56.9;64.7;47.1;60.2;73.6;39.2;52.8;50.2;63.8;63.5;38.9;42.0;44.3;43.6;72.1;35.5;68.3;60.5;62.3;33.7;71.7;45.0;72.3;73.4;59.5;59.4;53.8;58.8;38.7;78.4;76.8;73.4;50.5;67.5;56.2;35.8;43.9;54.1;66.1;53.8;55.4;76.9;67.0;71.5;75.4;63.3;62.7;43.0;65.7;44.1;39.4;45.5;64.2;44.5;61.8;53.9;43.8;49.4;45.8;73.4;72.6;50.3;42.1;42.9;80.9;57.4;43.5;61.2;54.0;63.1;52.1;68.5;74.8;69.9;63.0;63.0;45.9;58.1;42.5;53.4;41.5;68.4;64.2;57.1;63.1;74.9;52.9;35.5;75.7;73.2;46.8;47.1;38.9;55.5;42.7;56.0;62.4;41.0;55.8;63.2;71.6;76.7;60.9;50.4;47.5;54.5;40.0;45.3
2013;FOOD SECURITY ENVIRONMENT;47.8;41.9;63.4;73.8;74.0;61.6;64.5;51.9;60.5;73.9;39.8;59.1;50.1;66.5;64.5;42.4;41.1;47.1;42.1;72.8;33.2;69.6;66.0;61.7;37.2;74.5;47.2;71.3;74.2;58.8;59.4;54.8;61.7;41.0;78.2;76.3;74.8;53.1;70.9;58.5;38.6;46.0;56.9;66.1;54.0;57.6;78.0;68.1;70.3;77.6;63.7;61.7;47.6;66.7;47.8;40.4;39.6;65.2;45.6;61.4;54.8;48.7;50.3;47.9;76.7;74.2;52.6;43.7;44.1;81.5;59.4;45.3;63.6;58.5;67.0;53.0;71.3;74.4;70.1;64.5;64.6;42.1;61.0;44.4;56.6;42.6;70.1;66.0;60.8;65.1;75.1;55.5;34.8;75.8;72.8;42.4;52.0;39.6;57.4;43.3;54.9;61.8;43.1;54.3;61.4;74.9;77.3;66.9;51.4;48.4;60.8;42.5;46.5
2014;FOOD SECURITY ENVIRONMENT;52.7;41.9;63.6;76.1;76.0;63.8;65.9;53.0;63.9;74.6;41.3;59.7;50.5;66.9;65.1;44.1;41.9;51.4;43.0;72.5;38.6;71.6;67.9;66.1;39.9;74.4;46.9;73.5;77.4;60.0;61.8;55.3;61.1;46.1;78.3;77.2;76.2;52.7;72.7;59.8;43.7;46.5;56.9;68.5;53.4;56.9;78.2;68.6;74.2;77.3;60.3;64.4;49.6;67.2;47.2;40.0;39.4;67.0;47.5;64.6;56.0;48.4;52.7;50.3;76.2;76.2;52.8;43.6;44.7;81.9;64.6;45.9;64.8;57.9;68.6;54.4;72.3;73.6;72.8;66.6;63.7;44.9;62.9;46.6;57.8;46.7;72.3;68.7;61.5;66.4;74.4;54.2;36.8;75.2;74.3;42.0;51.5;43.5;57.9;46.2;55.6;64.2;47.5;56.8;62.1;73.9;78.1;67.0;49.9;47.3;64.6;41.2;46.0
2015;FOOD SECURITY ENVIRONMENT;54.9;43.3;60.0;74.8;77.6;65.4;65.2;52.9;61.1;76.2;44.7;62.5;51.2;68.5;67.3;45.1;43.0;54.2;47.0;71.1;41.1;69.5;69.8;67.9;40.1;74.2;49.7;74.5;78.2;62.1;61.2;56.9;63.6;44.5;80.7;77.5;77.0;53.8;75.5;61.0;45.3;48.5;58.4;71.4;56.3;57.9;78.5;71.0;74.5;77.2;66.5;64.2;49.7;64.5;51.4;40.2;41.4;68.1;48.2;63.4;59.2;49.2;51.8;51.5;76.0;75.7;53.9;48.0;45.4;82.0;64.4;48.6;65.1;55.7;71.3;55.5;71.5;76.7;72.0;67.7;63.8;46.9;65.3;49.7;60.8;48.0;72.1;73.6;61.4;66.4;76.8;55.2;36.9;77.5;73.4;41.7;49.5;42.8;57.0;47.1;56.3;63.2;49.0;53.1;61.5;76.5;76.5;68.6;52.3;47.7;64.7;46.2;45.6
2016;FOOD SECURITY ENVIRONMENT;57.9;42.4;64.4;75.6;77.4;62.8;65.5;54.2;65.6;75.5;45.5;64.0;52.2;70.2;68.1;48.3;41.9;55.1;46.3;72.6;41.6;69.6;70.7;67.0;39.9;74.7;47.8;78.9;77.7;64.7;62.0;55.3;59.4;43.9;83.0;76.9;78.5;54.3;75.3;62.9;42.7;45.4;58.8;72.6;59.3;58.5;80.7;71.6;74.2;77.8;65.8;66.1;49.1;63.1;51.8;39.5;40.3;66.3;45.2;65.4;58.2;46.5;53.0;52.4;76.2;77.2;54.4;50.6;47.7;81.2;70.1;51.5;65.1;59.2;71.2;57.0;72.9;77.3;72.0;68.7;61.1;44.0;64.5;48.6;58.7;46.6;70.8;74.2;66.4;68.0;77.4;58.4;39.1;78.7;74.2;40.0;51.3;46.9;59.0;42.7;57.2;65.0;47.8;49.5;60.3;77.0;78.9;69.8;55.0;50.7;66.2;43.3;47.3
2017;FOOD SECURITY ENVIRONMENT;58.3;39.2;64.0;76.1;78.0;59.0;66.1;57.1;65.1;77.0;46.7;65.4;53.0;69.9;68.3;50.0;42.4;56.1;46.0;74.0;42.4;73.6;70.4;67.4;44.1;74.5;48.7;79.4;78.7;64.3;64.1;53.2;60.8;48.0;84.0;78.6;79.1;54.0;76.4;62.5;43.7;42.4;59.8;72.7;60.8;60.0;81.6;71.9;74.8;78.5;65.9;66.0;51.2;64.7;53.5;39.1;39.7;66.8;47.9;68.2;57.9;42.0;54.0;54.1;76.6;78.0;56.3;50.5;46.7;81.6;71.3;52.1;70.4;59.7;72.2;57.5;73.2;78.1;73.0;70.9;67.8;41.0;66.1;47.3;61.3;44.5;70.2;74.7;64.3;68.1;77.1;60.1;40.5;80.4;74.8;38.3;53.0;46.9;60.7;47.3;60.4;67.3;47.8;54.5;63.9;77.7;79.3;70.5;57.7;48.2;64.0;39.4;41.5
2018;FOOD SECURITY ENVIRONMENT;58.5;40.6;64.5;77.1;77.5;58.2;69.5;56.5;69.7;77.2;46.4;65.4;54.7;73.6;66.4;50.6;32.8;58.9;48.1;76.1;42.3;75.4;71.6;72.0;41.5;76.7;50.8;77.4;77.7;65.6;66.4;50.9;62.9;46.5;83.8;78.4;78.2;56.5;76.4;62.0;44.1;41.7;61.8;71.1;61.8;63.6;82.4;74.1;74.2;79.8;65.3;68.2;50.7;68.0;54.4;38.4;44.7;67.2;49.7;65.6;63.5;44.3;57.2;56.8;80.7;77.0;56.8;50.8;44.7;82.3;73.3;53.4;71.5;60.6;71.9;59.3;73.0;79.2;73.0;69.2;70.9;42.4;67.3;50.0;60.2;40.1;72.4;69.9;65.8;68.4;78.0;57.4;40.1;80.9;78.5;39.9;52.3;45.2;61.7;47.8;59.1;65.2;44.7;52.4;71.6;76.9;78.9;75.3;52.1;47.5;67.3;38.9;45.5
2019;FOOD SECURITY ENVIRONMENT;58.1;42.4;62.3;75.7;78.2;62.4;69.4;54.8;71.6;75.8;46.4;65.6;56.4;71.8;68.2;51.1;39.4;56.2;47.4;77.8;43.9;75.7;73.4;71.0;44.6;74.9;50.4;79.0;76.6;65.0;66.2;54.8;62.8;45.8;83.6;77.9;78.5;55.4;75.7;59.7;44.5;37.9;62.1;71.0;61.1;61.5;82.7;73.5;74.6;79.7;64.1;71.2;53.4;68.7;52.3;37.6;46.6;68.6;50.1;68.8;61.4;49.9;56.2;56.5;80.9;77.6;55.7;51.3;47.4;81.7;72.2;54.1;74.5;62.0;74.7;59.7;75.5;78.8;73.8;70.5;70.9;47.0;65.0;50.4;60.9;42.4;74.7;70.3;66.1;69.2;77.2;59.7;40.9;80.4;77.8;45.0;56.0;46.9;62.4;48.2;59.2;64.4;48.0;55.5;72.9;78.4;78.7;74.2;51.4;45.4;65.6;38.1;45.5
2020;FOOD SECURITY ENVIRONMENT;61.1;43.6;65.5;73.8;78.9;63.3;68.6;54.2;69.4;76.5;48.6;64.8;56.8;68.1;68.7;50.8;41.9;52.7;47.4;77.6;42.7;74.1;70.3;64.9;44.5;76.3;51.4;77.8;76.1;65.4;65.3;55.5;60.8;41.7;84.3;78.0;78.3;56.6;75.6;61.3;45.4;36.2;61.7;71.1;60.1;61.6;82.4;72.9;75.1;80.1;65.3;71.6;51.9;68.4;53.2;41.8;46.2;67.9;50.8;70.4;64.9;48.0;54.7;56.0;79.5;77.9;57.6;51.3;45.8;80.9;72.0;51.4;74.9;65.9;73.0;60.6;75.0;79.7;74.0;71.7;71.2;48.5;69.1;50.9;61.2;45.7;74.7;69.8;64.5;70.1;77.4;57.3;39.1;79.3;78.4;38.5;55.0;48.6;61.4;49.1;59.3;61.5;47.7;57.8;73.7;78.8;79.1;74.1;53.1;45.3;65.5;39.9;46.6
2021;FOOD SECURITY ENVIRONMENT;62.5;45.5;64.7;70.7;77.7;60.8;69.3;53.6;69.1;74.5;46.6;64.7;54.7;66.2;72.2;51.8;39.3;55.0;48.4;79.5;42.4;74.4;70.6;63.0;44.5;77.7;48.4;76.6;77.3;64.8;64.9;58.5;62.3;42.7;82.7;78.3;77.3;54.2;72.5;59.1;46.4;38.5;62.3;68.5;58.4;59.8;81.6;73.1;74.1;79.5;65.6;70.7;52.6;68.0;49.0;43.3;45.3;71.5;52.0;70.9;64.3;45.3;58.3;55.1;79.9;77.4;57.6;49.7;46.8;78.4;72.3;50.0;74.2;64.6;73.1;59.6;75.0;77.0;74.6;69.3;71.7;44.6;68.2;50.8;62.0;42.9;72.8;71.0;64.9;68.9;76.6;55.5;38.8;77.7;78.0;36.2;54.4;48.2;62.1;48.5;60.4;65.6;47.0;60.6;73.6;79.3;78.7;69.2;54.5;44.0;62.7;39.8;44.7
2022;FOOD SECURITY ENVIRONMENT;58.9;43.7;64.8;75.4;78.1;59.8;70.3;54.0;64.5;77.5;48.1;65.0;51.1;65.1;73.0;49.6;40.6;55.7;46.4;79.1;43.2;74.2;74.2;60.1;43.0;77.4;46.5;77.7;77.8;65.0;65.6;56.0;64.2;44.5;83.7;80.2;77.0;52.6;72.2;62.8;45.1;38.5;61.5;71.4;58.9;60.2;81.7;74.8;74.0;79.5;66.2;72.1;53.0;65.2;53.1;40.6;48.1;69.9;51.9;69.1;63.0;47.3;57.6;56.9;80.1;77.8;56.6;46.3;42.0;80.5;71.2;52.2;70.0;58.6;70.8;59.3;75.5;78.7;72.4;68.8;69.1;50.6;69.9;51.2;61.4;40.5;73.1;71.1;61.7;70.2;75.7;55.2;42.8;79.1;78.2;36.3;56.7;49.1;60.1;46.2;60.3;65.3;47.7;57.9;75.2;78.8;78.0;71.8;57.5;42.6;67.9;40.1;43.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
